start
Thu Oct 27 12:01:49 CEST 2016
channel= mu
which sample are used?
flag_DATA_ele_runB: 0 ,flag_DATA_ele_runC: 0 ,flag_DATA_ele_runD: 0
flag_DATA_mu_runB: 0,flag_DATA_mu_runC: 0,flag_DATA_mu_runD: 0,
flag_MC_DY_100: 0 , flag_MC_DY_200: 0 , flag_MC_DY_400: 0 , flag_MC_DY_600: 0 , flag_MC_TT: 1 , flag_MC_diboson: 0 
root -q -b -l xAna_mu.C+\("/data7/yuchang/NCUGlobalTuples_80X_20160821/TT_TuneCUETP8M1_13TeV-powheg-pythia8"\,"output_mu"\,"TT_TuneCUETP8M1_13TeV"\) 
Processing event 87000001 of 92925926
Processing event 87100001 of 92925926
Processing event 87200001 of 92925926
Processing event 87300001 of 92925926
Processing event 87400001 of 92925926
Processing event 87500001 of 92925926
Processing event 87600001 of 92925926
Processing event 87700001 of 92925926
Processing event 87800001 of 92925926
Processing event 87900001 of 92925926
Processing event 88000001 of 92925926
Processing event 88100001 of 92925926
Processing event 88200001 of 92925926
Processing event 88300001 of 92925926
Processing event 88400001 of 92925926
Processing event 88500001 of 92925926
Processing event 88600001 of 92925926
Processing event 88700001 of 92925926
Processing event 88800001 of 92925926
Processing event 88900001 of 92925926
Processing event 89000001 of 92925926
Processing event 89100001 of 92925926
Processing event 89200001 of 92925926
Processing event 89300001 of 92925926
Processing event 89400001 of 92925926
Processing event 89500001 of 92925926
Processing event 89600001 of 92925926
Processing event 89700001 of 92925926
Processing event 89800001 of 92925926
Processing event 89900001 of 92925926
Processing event 90000001 of 92925926
Processing event 90100001 of 92925926
Processing event 90200001 of 92925926
Processing event 90300001 of 92925926
Processing event 90400001 of 92925926
Processing event 90500001 of 92925926
Processing event 90600001 of 92925926
Processing event 90700001 of 92925926
Processing event 90800001 of 92925926
Processing event 90900001 of 92925926
Processing event 91000001 of 92925926
Processing event 91100001 of 92925926
Processing event 91200001 of 92925926
Processing event 91300001 of 92925926
Processing event 91400001 of 92925926
Processing event 91500001 of 92925926
Processing event 91600001 of 92925926
Processing event 91700001 of 92925926
Processing event 91800001 of 92925926
Processing event 91900001 of 92925926
Processing event 92000001 of 92925926
Processing event 92100001 of 92925926
Processing event 92200001 of 92925926
Processing event 92300001 of 92925926
Processing event 92400001 of 92925926
Processing event 92500001 of 92925926
Processing event 92600001 of 92925926
Processing event 92700001 of 92925926
Processing event 92800001 of 92925926
Processing event 92900001 of 92925926
counter_0: 92925926
counter_1: 92925663
counter_2: 888
counter_3: 632
Processed all events
finish
Thu Oct 27 13:42:58 CEST 2016
