start
Sun Oct 16 22:12:27 CEST 2016
channel= mu
which sample are used?
flag_DATA_ele_runB: 0 ,flag_DATA_ele_runC: 0 ,flag_DATA_ele_runD: 0
flag_DATA_mu_runB: 1,flag_DATA_mu_runC: 0,flag_DATA_mu_runD: 0,
flag_MC_DY_100: 0 , flag_MC_DY_200: 0 , flag_MC_DY_400: 0 , flag_MC_DY_600: 0 , flag_MC_TT: 0 , flag_MC_diboson: 0 
root -q -b -l xAna_mu.C+\("/data7/yuchang/NCUGlobalTuples_80X_20160821/SingleMuon/crab_SingleMuon-Run2016B-PromptReco-v2"\,"output_mu"\,"SingleMuon-Run2016B-v2"\) 
Processing event 87000001 of 155848165
Processing event 87100001 of 155848165
Processing event 87200001 of 155848165
Processing event 87300001 of 155848165
Processing event 87400001 of 155848165
Processing event 87500001 of 155848165
Processing event 87600001 of 155848165
Processing event 87700001 of 155848165
Processing event 87800001 of 155848165
Processing event 87900001 of 155848165
Processing event 88000001 of 155848165
Processing event 88100001 of 155848165
Processing event 88200001 of 155848165
Error in <TTree::Fill>: Failed filling branch:new_tree.PRmass_L2L3Corrected, nbytes=-1, entry=3988
 This error is symptomatic of a Tree created as a memory-resident Tree
 Instead of doing:
    TTree *T = new TTree(...)
    TFile *f = new TFile(...)
 you should do:
    TFile *f = new TFile(...)
    TTree *T = new TTree(...)
Error in <TTree::Fill>: Failed filling branch:new_tree.SDmass_TheaCorrected, nbytes=-1, entry=3988
 This error is symptomatic of a Tree created as a memory-resident Tree
 Instead of doing:
    TTree *T = new TTree(...)
    TFile *f = new TFile(...)
 you should do:
    TFile *f = new TFile(...)
    TTree *T = new TTree(...)
Error in <TTree::Fill>: Failed filling branch:new_tree.Event_Weight, nbytes=-1, entry=3989
 This error is symptomatic of a Tree created as a memory-resident Tree
 Instead of doing:
    TTree *T = new TTree(...)
    TFile *f = new TFile(...)
 you should do:
    TFile *f = new TFile(...)
    TTree *T = new TTree(...)
Error in <TTree::Fill>: Failed filling branch:new_tree.Double_bTagger, nbytes=-1, entry=3989
 This error is symptomatic of a Tree created as a memory-resident Tree
 Instead of doing:
    TTree *T = new TTree(...)
    TFile *f = new TFile(...)
 you should do:
    TFile *f = new TFile(...)
    TTree *T = new TTree(...)
Processing event 88300001 of 155848165
Error in <TTree::Fill>: Failed filling branch:new_tree.PRmass, nbytes=-1, entry=3990
 This error is symptomatic of a Tree created as a memory-resident Tree
 Instead of doing:
    TTree *T = new TTree(...)
    TFile *f = new TFile(...)
 you should do:
    TFile *f = new TFile(...)
    TTree *T = new TTree(...)
Error in <TTree::Fill>: Failed filling branch:new_tree.SDmass, nbytes=-1, entry=3990
 This error is symptomatic of a Tree created as a memory-resident Tree
 Instead of doing:
    TTree *T = new TTree(...)
    TFile *f = new TFile(...)
 you should do:
    TFile *f = new TFile(...)
    TTree *T = new TTree(...)
Error in <TTree::Fill>: Failed filling branch:new_tree.Tau21, nbytes=-1, entry=3990
Error in <TTree::Fill>: Failed filling branch:new_tree.ZHmass, nbytes=-1, entry=3990
Processing event 88400001 of 155848165
Processing event 88500001 of 155848165
Processing event 88600001 of 155848165
Processing event 88700001 of 155848165
Processing event 88800001 of 155848165
Processing event 88900001 of 155848165
Processing event 89000001 of 155848165
Processing event 89100001 of 155848165
Processing event 89200001 of 155848165
Processing event 89300001 of 155848165
Processing event 89400001 of 155848165
Processing event 89500001 of 155848165
Processing event 89600001 of 155848165
Processing event 89700001 of 155848165
Processing event 89800001 of 155848165
Processing event 89900001 of 155848165
Processing event 90000001 of 155848165
Processing event 90100001 of 155848165
Processing event 90200001 of 155848165
Processing event 90300001 of 155848165
Processing event 90400001 of 155848165
Processing event 90500001 of 155848165
Processing event 90600001 of 155848165
Processing event 90700001 of 155848165
Processing event 90800001 of 155848165
Processing event 90900001 of 155848165
Processing event 91000001 of 155848165
Processing event 91100001 of 155848165
Processing event 91200001 of 155848165
Processing event 91300001 of 155848165
Processing event 91400001 of 155848165
Processing event 91500001 of 155848165
Processing event 91600001 of 155848165
Processing event 91700001 of 155848165
Processing event 91800001 of 155848165
Processing event 91900001 of 155848165
Processing event 92000001 of 155848165
Processing event 92100001 of 155848165
Processing event 92200001 of 155848165
Processing event 92300001 of 155848165
Processing event 92400001 of 155848165
Processing event 92500001 of 155848165
Processing event 92600001 of 155848165
Processing event 92700001 of 155848165
Processing event 92800001 of 155848165
Processing event 92900001 of 155848165
Processing event 93000001 of 155848165
Processing event 93100001 of 155848165
Processing event 93200001 of 155848165
Processing event 93300001 of 155848165
Processing event 93400001 of 155848165
Processing event 93500001 of 155848165
Processing event 93600001 of 155848165
Processing event 93700001 of 155848165
Processing event 93800001 of 155848165
Processing event 93900001 of 155848165
Processing event 94000001 of 155848165
Processing event 94100001 of 155848165
Processing event 94200001 of 155848165
Processing event 94300001 of 155848165
Processing event 94400001 of 155848165
Processing event 94500001 of 155848165
Processing event 94600001 of 155848165
Processing event 94700001 of 155848165
Processing event 94800001 of 155848165
Processing event 94900001 of 155848165
Processing event 95000001 of 155848165
Processing event 95100001 of 155848165
Processing event 95200001 of 155848165
Processing event 95300001 of 155848165
Processing event 95400001 of 155848165
Processing event 95500001 of 155848165
Processing event 95600001 of 155848165
Processing event 95700001 of 155848165
Processing event 95800001 of 155848165
Processing event 95900001 of 155848165
Processing event 96000001 of 155848165
Processing event 96100001 of 155848165
Processing event 96200001 of 155848165
Processing event 96300001 of 155848165
Processing event 96400001 of 155848165
Processing event 96500001 of 155848165
Processing event 96600001 of 155848165
Processing event 96700001 of 155848165
Processing event 96800001 of 155848165
Processing event 96900001 of 155848165
Processing event 97000001 of 155848165
Processing event 97100001 of 155848165
Processing event 97200001 of 155848165
Processing event 97300001 of 155848165
Processing event 97400001 of 155848165
Processing event 97500001 of 155848165
Processing event 97600001 of 155848165
Processing event 97700001 of 155848165
Processing event 97800001 of 155848165
Processing event 97900001 of 155848165
Processing event 98000001 of 155848165
Processing event 98100001 of 155848165
Processing event 98200001 of 155848165
Processing event 98300001 of 155848165
Processing event 98400001 of 155848165
Processing event 98500001 of 155848165
Processing event 98600001 of 155848165
Processing event 98700001 of 155848165
Processing event 98800001 of 155848165
Processing event 98900001 of 155848165
Processing event 99000001 of 155848165
Processing event 99100001 of 155848165
Processing event 99200001 of 155848165
Processing event 99300001 of 155848165
Processing event 99400001 of 155848165
Processing event 99500001 of 155848165
Processing event 99600001 of 155848165
Processing event 99700001 of 155848165
Processing event 99800001 of 155848165
Processing event 99900001 of 155848165
Processing event 100000001 of 155848165
Processing event 100100001 of 155848165
Processing event 100200001 of 155848165
Processing event 100300001 of 155848165
Processing event 100400001 of 155848165
Processing event 100500001 of 155848165
Processing event 100600001 of 155848165
Processing event 100700001 of 155848165
Processing event 100800001 of 155848165
Processing event 100900001 of 155848165
Processing event 101000001 of 155848165
Processing event 101100001 of 155848165
Processing event 101200001 of 155848165
Processing event 101300001 of 155848165
Processing event 101400001 of 155848165
Processing event 101500001 of 155848165
Processing event 101600001 of 155848165
Processing event 101700001 of 155848165
Processing event 101800001 of 155848165
Processing event 101900001 of 155848165
Processing event 102000001 of 155848165
Processing event 102100001 of 155848165
Processing event 102200001 of 155848165
Processing event 102300001 of 155848165
Processing event 102400001 of 155848165
Processing event 102500001 of 155848165
Processing event 102600001 of 155848165
Processing event 102700001 of 155848165
Processing event 102800001 of 155848165
Processing event 102900001 of 155848165
Processing event 103000001 of 155848165
Processing event 103100001 of 155848165
Processing event 103200001 of 155848165
Processing event 103300001 of 155848165
Processing event 103400001 of 155848165
Processing event 103500001 of 155848165
Processing event 103600001 of 155848165
Processing event 103700001 of 155848165
Processing event 103800001 of 155848165
Processing event 103900001 of 155848165
Processing event 104000001 of 155848165
Processing event 104100001 of 155848165
Processing event 104200001 of 155848165
Processing event 104300001 of 155848165
Processing event 104400001 of 155848165
Processing event 104500001 of 155848165
Processing event 104600001 of 155848165
Processing event 104700001 of 155848165
Processing event 104800001 of 155848165
Processing event 104900001 of 155848165
Processing event 105000001 of 155848165
Processing event 105100001 of 155848165
Processing event 105200001 of 155848165
Processing event 105300001 of 155848165
Processing event 105400001 of 155848165
Processing event 105500001 of 155848165
Processing event 105600001 of 155848165
Processing event 105700001 of 155848165
Processing event 105800001 of 155848165
Processing event 105900001 of 155848165
Processing event 106000001 of 155848165
Processing event 106100001 of 155848165
Processing event 106200001 of 155848165
Processing event 106300001 of 155848165
Processing event 106400001 of 155848165
Processing event 106500001 of 155848165
Processing event 106600001 of 155848165
Processing event 106700001 of 155848165
Processing event 106800001 of 155848165
Processing event 106900001 of 155848165
Processing event 107000001 of 155848165
Processing event 107100001 of 155848165
Processing event 107200001 of 155848165
Processing event 107300001 of 155848165
Processing event 107400001 of 155848165
Processing event 107500001 of 155848165
Processing event 107600001 of 155848165
Processing event 107700001 of 155848165
Processing event 107800001 of 155848165
Processing event 107900001 of 155848165
Processing event 108000001 of 155848165
Processing event 108100001 of 155848165
Processing event 108200001 of 155848165
Processing event 108300001 of 155848165
Processing event 108400001 of 155848165
Processing event 108500001 of 155848165
Processing event 108600001 of 155848165
Processing event 108700001 of 155848165
Processing event 108800001 of 155848165
Processing event 108900001 of 155848165
Processing event 109000001 of 155848165
Processing event 109100001 of 155848165
Processing event 109200001 of 155848165
Processing event 109300001 of 155848165
Processing event 109400001 of 155848165
Processing event 109500001 of 155848165
Processing event 109600001 of 155848165
Processing event 109700001 of 155848165
Processing event 109800001 of 155848165
Processing event 109900001 of 155848165
Processing event 110000001 of 155848165
Processing event 110100001 of 155848165
Processing event 110200001 of 155848165
Processing event 110300001 of 155848165
Processing event 110400001 of 155848165
Processing event 110500001 of 155848165
Processing event 110600001 of 155848165
Processing event 110700001 of 155848165
Processing event 110800001 of 155848165
Processing event 110900001 of 155848165
Processing event 111000001 of 155848165
Processing event 111100001 of 155848165
Processing event 111200001 of 155848165
Processing event 111300001 of 155848165
Processing event 111400001 of 155848165
Processing event 111500001 of 155848165
Processing event 111600001 of 155848165
Processing event 111700001 of 155848165
Processing event 111800001 of 155848165
Processing event 111900001 of 155848165
Processing event 112000001 of 155848165
Processing event 112100001 of 155848165
Processing event 112200001 of 155848165
Processing event 112300001 of 155848165
Processing event 112400001 of 155848165
Processing event 112500001 of 155848165
Processing event 112600001 of 155848165
Processing event 112700001 of 155848165
Processing event 112800001 of 155848165
Processing event 112900001 of 155848165
Processing event 113000001 of 155848165
Processing event 113100001 of 155848165
Processing event 113200001 of 155848165
Processing event 113300001 of 155848165
Processing event 113400001 of 155848165
Processing event 113500001 of 155848165
Processing event 113600001 of 155848165
Processing event 113700001 of 155848165
Processing event 113800001 of 155848165
Processing event 113900001 of 155848165
Processing event 114000001 of 155848165
Processing event 114100001 of 155848165
Processing event 114200001 of 155848165
Processing event 114300001 of 155848165
Processing event 114400001 of 155848165
Processing event 114500001 of 155848165
Processing event 114600001 of 155848165
Processing event 114700001 of 155848165
Processing event 114800001 of 155848165
Processing event 114900001 of 155848165
Processing event 115000001 of 155848165
Processing event 115100001 of 155848165
Processing event 115200001 of 155848165
Processing event 115300001 of 155848165
Processing event 115400001 of 155848165
Processing event 115500001 of 155848165
Processing event 115600001 of 155848165
Processing event 115700001 of 155848165
Processing event 115800001 of 155848165
Processing event 115900001 of 155848165
Processing event 116000001 of 155848165
Processing event 116100001 of 155848165
Processing event 116200001 of 155848165
Processing event 116300001 of 155848165
Processing event 116400001 of 155848165
Processing event 116500001 of 155848165
Processing event 116600001 of 155848165
Processing event 116700001 of 155848165
Processing event 116800001 of 155848165
Processing event 116900001 of 155848165
Processing event 117000001 of 155848165
Processing event 117100001 of 155848165
Processing event 117200001 of 155848165
Processing event 117300001 of 155848165
Processing event 117400001 of 155848165
Processing event 117500001 of 155848165
Processing event 117600001 of 155848165
Processing event 117700001 of 155848165
Processing event 117800001 of 155848165
Processing event 117900001 of 155848165
Processing event 118000001 of 155848165
Processing event 118100001 of 155848165
Processing event 118200001 of 155848165
Processing event 118300001 of 155848165
Processing event 118400001 of 155848165
Processing event 118500001 of 155848165
Processing event 118600001 of 155848165
Processing event 118700001 of 155848165
Processing event 118800001 of 155848165
Processing event 118900001 of 155848165
Processing event 119000001 of 155848165
Processing event 119100001 of 155848165
Processing event 119200001 of 155848165
Processing event 119300001 of 155848165
Processing event 119400001 of 155848165
Processing event 119500001 of 155848165
Processing event 119600001 of 155848165
Processing event 119700001 of 155848165
Processing event 119800001 of 155848165
Processing event 119900001 of 155848165
Processing event 120000001 of 155848165
Processing event 120100001 of 155848165
Processing event 120200001 of 155848165
Processing event 120300001 of 155848165
Processing event 120400001 of 155848165
Processing event 120500001 of 155848165
Processing event 120600001 of 155848165
Processing event 120700001 of 155848165
Processing event 120800001 of 155848165
Processing event 120900001 of 155848165
Processing event 121000001 of 155848165
Processing event 121100001 of 155848165
Processing event 121200001 of 155848165
Processing event 121300001 of 155848165
Processing event 121400001 of 155848165
Processing event 121500001 of 155848165
Processing event 121600001 of 155848165
Processing event 121700001 of 155848165
Processing event 121800001 of 155848165
Processing event 121900001 of 155848165
Processing event 122000001 of 155848165
Processing event 122100001 of 155848165
Processing event 122200001 of 155848165
Processing event 122300001 of 155848165
Processing event 122400001 of 155848165
Processing event 122500001 of 155848165
Processing event 122600001 of 155848165
Processing event 122700001 of 155848165
Processing event 122800001 of 155848165
Processing event 122900001 of 155848165
Processing event 123000001 of 155848165
Processing event 123100001 of 155848165
Processing event 123200001 of 155848165
Processing event 123300001 of 155848165
Processing event 123400001 of 155848165
Processing event 123500001 of 155848165
Processing event 123600001 of 155848165
Processing event 123700001 of 155848165
Processing event 123800001 of 155848165
Processing event 123900001 of 155848165
Processing event 124000001 of 155848165
Processing event 124100001 of 155848165
Processing event 124200001 of 155848165
Processing event 124300001 of 155848165
Processing event 124400001 of 155848165
Processing event 124500001 of 155848165
Processing event 124600001 of 155848165
Processing event 124700001 of 155848165
Processing event 124800001 of 155848165
Processing event 124900001 of 155848165
Processing event 125000001 of 155848165
Processing event 125100001 of 155848165
Processing event 125200001 of 155848165
Processing event 125300001 of 155848165
Processing event 125400001 of 155848165
Processing event 125500001 of 155848165
Processing event 125600001 of 155848165
Processing event 125700001 of 155848165
Processing event 125800001 of 155848165
Processing event 125900001 of 155848165
Processing event 126000001 of 155848165
Processing event 126100001 of 155848165
Processing event 126200001 of 155848165
Processing event 126300001 of 155848165
Processing event 126400001 of 155848165
Processing event 126500001 of 155848165
Processing event 126600001 of 155848165
Processing event 126700001 of 155848165
Processing event 126800001 of 155848165
Processing event 126900001 of 155848165
Processing event 127000001 of 155848165
Processing event 127100001 of 155848165
Processing event 127200001 of 155848165
Processing event 127300001 of 155848165
Processing event 127400001 of 155848165
Processing event 127500001 of 155848165
Processing event 127600001 of 155848165
Processing event 127700001 of 155848165
Processing event 127800001 of 155848165
Processing event 127900001 of 155848165
Processing event 128000001 of 155848165
Processing event 128100001 of 155848165
Processing event 128200001 of 155848165
Processing event 128300001 of 155848165
Processing event 128400001 of 155848165
Processing event 128500001 of 155848165
Processing event 128600001 of 155848165
Processing event 128700001 of 155848165
Processing event 128800001 of 155848165
Processing event 128900001 of 155848165
Processing event 129000001 of 155848165
Processing event 129100001 of 155848165
Processing event 129200001 of 155848165
Processing event 129300001 of 155848165
Processing event 129400001 of 155848165
Processing event 129500001 of 155848165
Processing event 129600001 of 155848165
Processing event 129700001 of 155848165
Processing event 129800001 of 155848165
Processing event 129900001 of 155848165
Processing event 130000001 of 155848165
Processing event 130100001 of 155848165
Processing event 130200001 of 155848165
Processing event 130300001 of 155848165
Processing event 130400001 of 155848165
Processing event 130500001 of 155848165
Processing event 130600001 of 155848165
Processing event 130700001 of 155848165
Processing event 130800001 of 155848165
Processing event 130900001 of 155848165
Processing event 131000001 of 155848165
Processing event 131100001 of 155848165
Processing event 131200001 of 155848165
Processing event 131300001 of 155848165
Processing event 131400001 of 155848165
Processing event 131500001 of 155848165
Processing event 131600001 of 155848165
Processing event 131700001 of 155848165
Processing event 131800001 of 155848165
Processing event 131900001 of 155848165
Processing event 132000001 of 155848165
Processing event 132100001 of 155848165
Processing event 132200001 of 155848165
Processing event 132300001 of 155848165
Processing event 132400001 of 155848165
Processing event 132500001 of 155848165
Processing event 132600001 of 155848165
Processing event 132700001 of 155848165
Processing event 132800001 of 155848165
Processing event 132900001 of 155848165
Processing event 133000001 of 155848165
Processing event 133100001 of 155848165
Processing event 133200001 of 155848165
Processing event 133300001 of 155848165
Processing event 133400001 of 155848165
Processing event 133500001 of 155848165
Processing event 133600001 of 155848165
Processing event 133700001 of 155848165
Processing event 133800001 of 155848165
Processing event 133900001 of 155848165
Processing event 134000001 of 155848165
Processing event 134100001 of 155848165
Processing event 134200001 of 155848165
Processing event 134300001 of 155848165
Processing event 134400001 of 155848165
Processing event 134500001 of 155848165
Processing event 134600001 of 155848165
Processing event 134700001 of 155848165
Processing event 134800001 of 155848165
Processing event 134900001 of 155848165
Processing event 135000001 of 155848165
Processing event 135100001 of 155848165
Processing event 135200001 of 155848165
Processing event 135300001 of 155848165
Processing event 135400001 of 155848165
Processing event 135500001 of 155848165
Processing event 135600001 of 155848165
Processing event 135700001 of 155848165
Processing event 135800001 of 155848165
Processing event 135900001 of 155848165
Processing event 136000001 of 155848165
Processing event 136100001 of 155848165
Processing event 136200001 of 155848165
Processing event 136300001 of 155848165
Processing event 136400001 of 155848165
Processing event 136500001 of 155848165
Processing event 136600001 of 155848165
Processing event 136700001 of 155848165
Processing event 136800001 of 155848165
Processing event 136900001 of 155848165
Processing event 137000001 of 155848165
Processing event 137100001 of 155848165
Processing event 137200001 of 155848165
Processing event 137300001 of 155848165
Processing event 137400001 of 155848165
Processing event 137500001 of 155848165
Processing event 137600001 of 155848165
Processing event 137700001 of 155848165
Processing event 137800001 of 155848165
Processing event 137900001 of 155848165
Processing event 138000001 of 155848165
Processing event 138100001 of 155848165
Processing event 138200001 of 155848165
Processing event 138300001 of 155848165
Processing event 138400001 of 155848165
Processing event 138500001 of 155848165
Processing event 138600001 of 155848165
Processing event 138700001 of 155848165
Processing event 138800001 of 155848165
Processing event 138900001 of 155848165
Processing event 139000001 of 155848165
Processing event 139100001 of 155848165
Processing event 139200001 of 155848165
Processing event 139300001 of 155848165
Processing event 139400001 of 155848165
Processing event 139500001 of 155848165
Processing event 139600001 of 155848165
Processing event 139700001 of 155848165
Processing event 139800001 of 155848165
Processing event 139900001 of 155848165
Processing event 140000001 of 155848165
Processing event 140100001 of 155848165
Processing event 140200001 of 155848165
Processing event 140300001 of 155848165
Processing event 140400001 of 155848165
Processing event 140500001 of 155848165
Processing event 140600001 of 155848165
Processing event 140700001 of 155848165
Processing event 140800001 of 155848165
Processing event 140900001 of 155848165
Processing event 141000001 of 155848165
Processing event 141100001 of 155848165
Processing event 141200001 of 155848165
Processing event 141300001 of 155848165
Processing event 141400001 of 155848165
Processing event 141500001 of 155848165
Processing event 141600001 of 155848165
Processing event 141700001 of 155848165
Processing event 141800001 of 155848165
Processing event 141900001 of 155848165
Processing event 142000001 of 155848165
Processing event 142100001 of 155848165
Processing event 142200001 of 155848165
Processing event 142300001 of 155848165
Processing event 142400001 of 155848165
Processing event 142500001 of 155848165
Processing event 142600001 of 155848165
Processing event 142700001 of 155848165
Processing event 142800001 of 155848165
Processing event 142900001 of 155848165
Processing event 143000001 of 155848165
Processing event 143100001 of 155848165
Processing event 143200001 of 155848165
Processing event 143300001 of 155848165
Processing event 143400001 of 155848165
Processing event 143500001 of 155848165
Processing event 143600001 of 155848165
Processing event 143700001 of 155848165
Processing event 143800001 of 155848165
Processing event 143900001 of 155848165
Processing event 144000001 of 155848165
Processing event 144100001 of 155848165
Processing event 144200001 of 155848165
Processing event 144300001 of 155848165
Processing event 144400001 of 155848165
Processing event 144500001 of 155848165
Processing event 144600001 of 155848165
Processing event 144700001 of 155848165
Processing event 144800001 of 155848165
Processing event 144900001 of 155848165
Processing event 145000001 of 155848165
Processing event 145100001 of 155848165
Processing event 145200001 of 155848165
Processing event 145300001 of 155848165
Processing event 145400001 of 155848165
Processing event 145500001 of 155848165
Processing event 145600001 of 155848165
Processing event 145700001 of 155848165
Processing event 145800001 of 155848165
Processing event 145900001 of 155848165
Processing event 146000001 of 155848165
Processing event 146100001 of 155848165
Processing event 146200001 of 155848165
Processing event 146300001 of 155848165
Processing event 146400001 of 155848165
Processing event 146500001 of 155848165
Processing event 146600001 of 155848165
Processing event 146700001 of 155848165
Processing event 146800001 of 155848165
Processing event 146900001 of 155848165
Processing event 147000001 of 155848165
Processing event 147100001 of 155848165
Processing event 147200001 of 155848165
Processing event 147300001 of 155848165
Processing event 147400001 of 155848165
Processing event 147500001 of 155848165
Processing event 147600001 of 155848165
Processing event 147700001 of 155848165
Processing event 147800001 of 155848165
Processing event 147900001 of 155848165
Processing event 148000001 of 155848165
Processing event 148100001 of 155848165
Processing event 148200001 of 155848165
Processing event 148300001 of 155848165
Processing event 148400001 of 155848165
Processing event 148500001 of 155848165
Processing event 148600001 of 155848165
Processing event 148700001 of 155848165
Processing event 148800001 of 155848165
Processing event 148900001 of 155848165
Processing event 149000001 of 155848165
Processing event 149100001 of 155848165
Processing event 149200001 of 155848165
Processing event 149300001 of 155848165
Processing event 149400001 of 155848165
Processing event 149500001 of 155848165
Processing event 149600001 of 155848165
Processing event 149700001 of 155848165
Processing event 149800001 of 155848165
Processing event 149900001 of 155848165
Processing event 150000001 of 155848165
Processing event 150100001 of 155848165
Processing event 150200001 of 155848165
Processing event 150300001 of 155848165
Processing event 150400001 of 155848165
Processing event 150500001 of 155848165
Processing event 150600001 of 155848165
Processing event 150700001 of 155848165
Processing event 150800001 of 155848165
Processing event 150900001 of 155848165
Processing event 151000001 of 155848165
Processing event 151100001 of 155848165
Processing event 151200001 of 155848165
Processing event 151300001 of 155848165
Processing event 151400001 of 155848165
Processing event 151500001 of 155848165
Processing event 151600001 of 155848165
Processing event 151700001 of 155848165
Processing event 151800001 of 155848165
Processing event 151900001 of 155848165
Processing event 152000001 of 155848165
Processing event 152100001 of 155848165
Processing event 152200001 of 155848165
Processing event 152300001 of 155848165
Processing event 152400001 of 155848165
Processing event 152500001 of 155848165
Processing event 152600001 of 155848165
Processing event 152700001 of 155848165
Processing event 152800001 of 155848165
Processing event 152900001 of 155848165
Processing event 153000001 of 155848165
Processing event 153100001 of 155848165
Processing event 153200001 of 155848165
Processing event 153300001 of 155848165
Processing event 153400001 of 155848165
Processing event 153500001 of 155848165
Processing event 153600001 of 155848165
Processing event 153700001 of 155848165
Processing event 153800001 of 155848165
Processing event 153900001 of 155848165
Processing event 154000001 of 155848165
Processing event 154100001 of 155848165
Processing event 154200001 of 155848165
Processing event 154300001 of 155848165
Processing event 154400001 of 155848165
Processing event 154500001 of 155848165
Processing event 154600001 of 155848165
Processing event 154700001 of 155848165
Processing event 154800001 of 155848165
Processing event 154900001 of 155848165
Processing event 155000001 of 155848165
Processing event 155100001 of 155848165
Processing event 155200001 of 155848165
Processing event 155300001 of 155848165
Processing event 155400001 of 155848165
Processing event 155500001 of 155848165
Processing event 155600001 of 155848165
Processing event 155700001 of 155848165
Processing event 155800001 of 155848165
counter_0: 152340445
counter_1: 152319139
counter_2: 10005
counter_3: 6963
Processed all events
finish
Mon Oct 17 00:52:08 CEST 2016
